cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:  63%|██████▎   | 378/600 [14:05<08:16,  2.23s/batch, avg_loss=0.593, curr_loss=0.241, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 378/600 [14:05<08:16,  2.23s/batch, avg_loss=0.593, curr_loss=0.241, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 378/600 [14:08<08:16,  2.23s/batch, avg_loss=0.592, curr_loss=0.255, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 379/600 [14:08<08:14,  2.24s/batch, avg_loss=0.592, curr_loss=0.255, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 379/600 [14:08<08:14,  2.24s/batch, avg_loss=0.592, curr_loss=0.255, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 379/600 [14:10<08:14,  2.24s/batch, avg_loss=0.591, curr_loss=0.253, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 380/600 [14:10<08:11,  2.24s/batch, avg_loss=0.591, curr_loss=0.253, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 380/600 [14:10<08:11,  2.24s/batch, avg_loss=0.591, curr_loss=0.253, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  63%|██████▎   | 380/600 [14:12<08:11,  2.24s/batch, avg_loss=0.591, curr_loss=0.388, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▎   | 381/600 [14:12<08:09,  2.24s/batch, avg_loss=0.591, curr_loss=0.388, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▎   | 381/600 [14:12<08:09,  2.24s/batch, avg_loss=0.591, curr_loss=0.388, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▎   | 381/600 [14:14<08:09,  2.24s/batch, avg_loss=0.590, curr_loss=0.329, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▎   | 382/600 [14:14<08:07,  2.24s/batch, avg_loss=0.590, curr_loss=0.329, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▎   | 382/600 [14:14<08:07,  2.24s/batch, avg_loss=0.590, curr_loss=0.329, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▎   | 382/600 [14:16<08:07,  2.24s/batch, avg_loss=0.589, curr_loss=0.279, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 383/600 [14:16<08:05,  2.24s/batch, avg_loss=0.589, curr_loss=0.279, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 383/600 [14:16<08:05,  2.24s/batch, avg_loss=0.589, curr_loss=0.279, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 383/600 [14:19<08:05,  2.24s/batch, avg_loss=0.588, curr_loss=0.324, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 384/600 [14:19<08:02,  2.24s/batch, avg_loss=0.588, curr_loss=0.324, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 384/600 [14:19<08:02,  2.24s/batch, avg_loss=0.588, curr_loss=0.324, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 384/600 [14:21<08:02,  2.24s/batch, avg_loss=0.588, curr_loss=0.264, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 385/600 [14:21<08:00,  2.24s/batch, avg_loss=0.588, curr_loss=0.264, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 385/600 [14:21<08:00,  2.24s/batch, avg_loss=0.588, curr_loss=0.264, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 385/600 [14:23<08:00,  2.24s/batch, avg_loss=0.588, curr_loss=0.624, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 386/600 [14:23<07:58,  2.23s/batch, avg_loss=0.588, curr_loss=0.624, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 386/600 [14:23<07:58,  2.23s/batch, avg_loss=0.588, curr_loss=0.624, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 386/600 [14:25<07:58,  2.23s/batch, avg_loss=0.587, curr_loss=0.278, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 387/600 [14:25<07:56,  2.24s/batch, avg_loss=0.587, curr_loss=0.278, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 387/600 [14:25<07:56,  2.24s/batch, avg_loss=0.587, curr_loss=0.278, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  64%|██████▍   | 387/600 [14:28<07:56,  2.24s/batch, avg_loss=0.586, curr_loss=0.311, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▍   | 388/600 [14:28<07:54,  2.24s/batch, avg_loss=0.586, curr_loss=0.311, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▍   | 388/600 [14:28<07:54,  2.24s/batch, avg_loss=0.586, curr_loss=0.311, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▍   | 388/600 [14:30<07:54,  2.24s/batch, avg_loss=0.585, curr_loss=0.331, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▍   | 389/600 [14:30<07:51,  2.24s/batch, avg_loss=0.585, curr_loss=0.331, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▍   | 389/600 [14:30<07:51,  2.24s/batch, avg_loss=0.585, curr_loss=0.331, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▍   | 389/600 [14:32<07:51,  2.24s/batch, avg_loss=0.585, curr_loss=0.367, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▌   | 390/600 [14:32<07:49,  2.24s/batch, avg_loss=0.585, curr_loss=0.367, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▌   | 390/600 [14:32<07:49,  2.24s/batch, avg_loss=0.585, curr_loss=0.367, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▌   | 390/600 [14:34<07:49,  2.24s/batch, avg_loss=0.584, curr_loss=0.199, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▌   | 391/600 [14:34<07:46,  2.23s/batch, avg_loss=0.584, curr_loss=0.199, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▌   | 391/600 [14:34<07:46,  2.23s/batch, avg_loss=0.584, curr_loss=0.199, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▌   | 391/600 [14:37<07:46,  2.23s/batch, avg_loss=0.583, curr_loss=0.381, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▌   | 392/600 [14:37<07:44,  2.23s/batch, avg_loss=0.583, curr_loss=0.381, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▌   | 392/600 [14:37<07:44,  2.23s/batch, avg_loss=0.583, curr_loss=0.381, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  65%|██████▌   | 392/600 [14:39<07:44,  2.23s/batch, avg_loss=0.583, curr_loss=0.570, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 393/600 [14:39<07:44,  2.24s/batch, avg_loss=0.583, curr_loss=0.570, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 393/600 [14:39<07:44,  2.24s/batch, avg_loss=0.583, curr_loss=0.570, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 393/600 [14:41<07:44,  2.24s/batch, avg_loss=0.583, curr_loss=0.310, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 394/600 [14:41<07:41,  2.24s/batch, avg_loss=0.583, curr_loss=0.310, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 394/600 [14:41<07:41,  2.24s/batch, avg_loss=0.583, curr_loss=0.310, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 394/600 [14:43<07:41,  2.24s/batch, avg_loss=0.583, curr_loss=0.697, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 395/600 [14:43<07:38,  2.24s/batch, avg_loss=0.583, curr_loss=0.697, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 395/600 [14:43<07:38,  2.24s/batch, avg_loss=0.583, curr_loss=0.697, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 395/600 [14:46<07:38,  2.24s/batch, avg_loss=0.583, curr_loss=0.610, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 396/600 [14:46<07:35,  2.23s/batch, avg_loss=0.583, curr_loss=0.610, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 396/600 [14:46<07:35,  2.23s/batch, avg_loss=0.583, curr_loss=0.610, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 396/600 [14:48<07:35,  2.23s/batch, avg_loss=0.583, curr_loss=0.495, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 397/600 [14:48<07:33,  2.23s/batch, avg_loss=0.583, curr_loss=0.495, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 397/600 [14:48<07:33,  2.23s/batch, avg_loss=0.583, curr_loss=0.495, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▌   | 397/600 [14:50<07:33,  2.23s/batch, avg_loss=0.582, curr_loss=0.413, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▋   | 398/600 [14:50<07:31,  2.23s/batch, avg_loss=0.582, curr_loss=0.413, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▋   | 398/600 [14:50<07:31,  2.23s/batch, avg_loss=0.582, curr_loss=0.413, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▋   | 398/600 [14:52<07:31,  2.23s/batch, avg_loss=0.582, curr_loss=0.325, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▋   | 399/600 [14:52<07:29,  2.23s/batch, avg_loss=0.582, curr_loss=0.325, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▋   | 399/600 [14:52<07:29,  2.23s/batch, avg_loss=0.582, curr_loss=0.325, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  66%|██████▋   | 399/600 [14:54<07:29,  2.23s/batch, avg_loss=0.581, curr_loss=0.249, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 400/600 [14:54<07:26,  2.23s/batch, avg_loss=0.581, curr_loss=0.249, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 400/600 [14:54<07:26,  2.23s/batch, avg_loss=0.581, curr_loss=0.249, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 400/600 [14:57<07:26,  2.23s/batch, avg_loss=0.580, curr_loss=0.224, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 401/600 [14:57<07:24,  2.23s/batch, avg_loss=0.580, curr_loss=0.224, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 401/600 [14:57<07:24,  2.23s/batch, avg_loss=0.580, curr_loss=0.224, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 401/600 [14:59<07:24,  2.23s/batch, avg_loss=0.580, curr_loss=0.382, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 402/600 [14:59<07:22,  2.24s/batch, avg_loss=0.580, curr_loss=0.382, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 402/600 [14:59<07:22,  2.24s/batch, avg_loss=0.580, curr_loss=0.382, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 402/600 [15:01<07:22,  2.24s/batch, avg_loss=0.580, curr_loss=0.664, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 403/600 [15:01<07:20,  2.23s/batch, avg_loss=0.580, curr_loss=0.664, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 403/600 [15:01<07:20,  2.23s/batch, avg_loss=0.580, curr_loss=0.664, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 403/600 [15:03<07:20,  2.23s/batch, avg_loss=0.579, curr_loss=0.379, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 404/600 [15:03<07:17,  2.23s/batch, avg_loss=0.579, curr_loss=0.379, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 404/600 [15:03<07:17,  2.23s/batch, avg_loss=0.579, curr_loss=0.379, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  67%|██████▋   | 404/600 [15:06<07:17,  2.23s/batch, avg_loss=0.578, curr_loss=0.259, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 405/600 [15:06<07:15,  2.23s/batch, avg_loss=0.578, curr_loss=0.259, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 405/600 [15:06<07:15,  2.23s/batch, avg_loss=0.578, curr_loss=0.259, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 405/600 [15:08<07:15,  2.23s/batch, avg_loss=0.578, curr_loss=0.346, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 406/600 [15:08<07:13,  2.23s/batch, avg_loss=0.578, curr_loss=0.346, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 406/600 [15:08<07:13,  2.23s/batch, avg_loss=0.578, curr_loss=0.346, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 406/600 [15:10<07:13,  2.23s/batch, avg_loss=0.577, curr_loss=0.353, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 407/600 [15:10<07:11,  2.23s/batch, avg_loss=0.577, curr_loss=0.353, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 407/600 [15:10<07:11,  2.23s/batch, avg_loss=0.577, curr_loss=0.353, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 407/600 [15:12<07:11,  2.23s/batch, avg_loss=0.577, curr_loss=0.321, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 408/600 [15:12<07:09,  2.24s/batch, avg_loss=0.577, curr_loss=0.321, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 408/600 [15:12<07:09,  2.24s/batch, avg_loss=0.577, curr_loss=0.321, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 408/600 [15:15<07:09,  2.24s/batch, avg_loss=0.576, curr_loss=0.295, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 409/600 [15:15<07:06,  2.24s/batch, avg_loss=0.576, curr_loss=0.295, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 409/600 [15:15<07:06,  2.24s/batch, avg_loss=0.576, curr_loss=0.295, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 409/600 [15:17<07:06,  2.24s/batch, avg_loss=0.575, curr_loss=0.214, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 410/600 [15:17<07:04,  2.24s/batch, avg_loss=0.575, curr_loss=0.214, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 410/600 [15:17<07:04,  2.24s/batch, avg_loss=0.575, curr_loss=0.214, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 410/600 [15:19<07:04,  2.24s/batch, avg_loss=0.575, curr_loss=0.372, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 411/600 [15:19<07:02,  2.24s/batch, avg_loss=0.575, curr_loss=0.372, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 411/600 [15:19<07:02,  2.24s/batch, avg_loss=0.575, curr_loss=0.372, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  68%|██████▊   | 411/600 [15:21<07:02,  2.24s/batch, avg_loss=0.574, curr_loss=0.297, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▊   | 412/600 [15:21<07:00,  2.23s/batch, avg_loss=0.574, curr_loss=0.297, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▊   | 412/600 [15:21<07:00,  2.23s/batch, avg_loss=0.574, curr_loss=0.297, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▊   | 412/600 [15:24<07:00,  2.23s/batch, avg_loss=0.573, curr_loss=0.329, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 413/600 [15:24<06:57,  2.23s/batch, avg_loss=0.573, curr_loss=0.329, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 413/600 [15:24<06:57,  2.23s/batch, avg_loss=0.573, curr_loss=0.329, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 413/600 [15:26<06:57,  2.23s/batch, avg_loss=0.573, curr_loss=0.615, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 414/600 [15:26<06:55,  2.24s/batch, avg_loss=0.573, curr_loss=0.615, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 414/600 [15:26<06:55,  2.24s/batch, avg_loss=0.573, curr_loss=0.615, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 414/600 [15:28<06:55,  2.24s/batch, avg_loss=0.573, curr_loss=0.369, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 415/600 [15:28<06:53,  2.24s/batch, avg_loss=0.573, curr_loss=0.369, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 415/600 [15:28<06:53,  2.24s/batch, avg_loss=0.573, curr_loss=0.369, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 415/600 [15:30<06:53,  2.24s/batch, avg_loss=0.572, curr_loss=0.272, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 416/600 [15:30<06:51,  2.24s/batch, avg_loss=0.572, curr_loss=0.272, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 416/600 [15:30<06:51,  2.24s/batch, avg_loss=0.572, curr_loss=0.272, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  69%|██████▉   | 416/600 [15:32<06:51,  2.24s/batch, avg_loss=0.571, curr_loss=0.253, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|██████▉   | 417/600 [15:32<06:49,  2.24s/batch, avg_loss=0.571, curr_loss=0.253, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|██████▉   | 417/600 [15:32<06:49,  2.24s/batch, avg_loss=0.571, curr_loss=0.253, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|██████▉   | 417/600 [15:35<06:49,  2.24s/batch, avg_loss=0.571, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|██████▉   | 418/600 [15:35<06:46,  2.23s/batch, avg_loss=0.571, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|██████▉   | 418/600 [15:35<06:46,  2.23s/batch, avg_loss=0.571, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|██████▉   | 418/600 [15:37<06:46,  2.23s/batch, avg_loss=0.571, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|██████▉   | 419/600 [15:37<06:44,  2.24s/batch, avg_loss=0.571, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|██████▉   | 419/600 [15:37<06:44,  2.24s/batch, avg_loss=0.571, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|██████▉   | 419/600 [15:39<06:44,  2.24s/batch, avg_loss=0.570, curr_loss=0.252, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 420/600 [15:39<06:42,  2.23s/batch, avg_loss=0.570, curr_loss=0.252, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 420/600 [15:39<06:42,  2.23s/batch, avg_loss=0.570, curr_loss=0.252, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 420/600 [15:41<06:42,  2.23s/batch, avg_loss=0.570, curr_loss=0.417, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 421/600 [15:41<06:40,  2.24s/batch, avg_loss=0.570, curr_loss=0.417, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 421/600 [15:41<06:40,  2.24s/batch, avg_loss=0.570, curr_loss=0.417, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 421/600 [15:44<06:40,  2.24s/batch, avg_loss=0.569, curr_loss=0.293, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 422/600 [15:44<06:37,  2.23s/batch, avg_loss=0.569, curr_loss=0.293, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 422/600 [15:44<06:37,  2.23s/batch, avg_loss=0.569, curr_loss=0.293, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 422/600 [15:46<06:37,  2.23s/batch, avg_loss=0.569, curr_loss=0.262, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 423/600 [15:46<06:35,  2.23s/batch, avg_loss=0.569, curr_loss=0.262, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 423/600 [15:46<06:35,  2.23s/batch, avg_loss=0.569, curr_loss=0.262, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  70%|███████   | 423/600 [15:48<06:35,  2.23s/batch, avg_loss=0.569, curr_loss=0.563, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  71%|███████   | 424/600 [15:48<06:33,  2.23s/batch, avg_loss=0.569, curr_loss=0.563, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  71%|███████   | 424/600 [15:48<06:33,  2.23s/batch, avg_loss=0.569, curr_loss=0.563, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  71%|███████   | 424/600 [15:50<06:33,  2.23s/batch, avg_loss=0.568, curr_loss=0.232, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  71%|███████   | 425/600 [15:50<06:31,  2.23s/batch, avg_loss=0.568, curr_loss=0.232, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  71%|███████   | 425/600 [15:50<06:31,  2.23s/batch, avg_loss=0.568, curr_loss=0.232, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  71%|███████   | 425/600 [15:53<06:31,  2.23s/batch, avg_loss=0.567, curr_loss=0.323, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
