cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.154, curr_loss=0.099, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.154, curr_loss=0.099, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.151, curr_loss=0.093, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.151, curr_loss=0.093, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.154, curr_loss=0.208, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.154, curr_loss=0.208, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.151, curr_loss=0.097, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.151, curr_loss=0.097, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.149, curr_loss=0.116, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.149, curr_loss=0.116, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.150, curr_loss=0.161, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.150, curr_loss=0.161, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.150, curr_loss=0.150, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.150, curr_loss=0.150, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.151, curr_loss=0.180, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.151, curr_loss=0.180, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.149, curr_loss=0.099, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:02<00:03,  8.33batch/s, avg_loss=0.149, curr_loss=0.099, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  31%|███▏      | 15/48 [00:03<00:03,  8.33batch/s, avg_loss=0.150, curr_loss=0.162, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.150, curr_loss=0.162, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.150, curr_loss=0.162, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.147, curr_loss=0.081, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.147, curr_loss=0.081, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.146, curr_loss=0.105, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.146, curr_loss=0.105, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.145, curr_loss=0.108, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.145, curr_loss=0.108, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.144, curr_loss=0.135, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.144, curr_loss=0.135, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.144, curr_loss=0.124, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.144, curr_loss=0.124, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.143, curr_loss=0.116, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.143, curr_loss=0.116, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.142, curr_loss=0.109, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.142, curr_loss=0.109, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.142, curr_loss=0.141, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.142, curr_loss=0.141, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.141, curr_loss=0.119, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.141, curr_loss=0.119, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.146, curr_loss=0.316, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.146, curr_loss=0.316, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.145, curr_loss=0.096, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.145, curr_loss=0.096, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.144, curr_loss=0.102, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:03<00:01, 10.40batch/s, avg_loss=0.144, curr_loss=0.102, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  58%|█████▊    | 28/48 [00:04<00:01, 10.40batch/s, avg_loss=0.143, curr_loss=0.118, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.143, curr_loss=0.118, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.143, curr_loss=0.118, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.142, curr_loss=0.115, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.142, curr_loss=0.115, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.142, curr_loss=0.122, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.142, curr_loss=0.122, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.144, curr_loss=0.247, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.144, curr_loss=0.247, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.143, curr_loss=0.107, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.143, curr_loss=0.107, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.142, curr_loss=0.083, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.142, curr_loss=0.083, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.142, curr_loss=0.139, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.142, curr_loss=0.139, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20:  85%|████████▌ | 41/48 [00:04<00:00, 11.38batch/s, avg_loss=0.142, curr_loss=0.125, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]
Val Epoch 20: 100%|██████████| 48/48 [00:04<00:00, 10.29batch/s, avg_loss=0.142, curr_loss=0.125, gpu_usage=GPU 0: 10.6MB | GPU 1: 0.0MB]

  0%|          | 0/104 [00:00<?, ?batch/s]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.112, curr_loss=0.112, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.112, curr_loss=0.112, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.106, curr_loss=0.100, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.106, curr_loss=0.100, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.099, curr_loss=0.085, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.099, curr_loss=0.085, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.191, curr_loss=0.467, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.191, curr_loss=0.467, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.188, curr_loss=0.178, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.188, curr_loss=0.178, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.203, curr_loss=0.278, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.203, curr_loss=0.278, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.190, curr_loss=0.111, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.190, curr_loss=0.111, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.183, curr_loss=0.136, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.183, curr_loss=0.136, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.173, curr_loss=0.089, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.173, curr_loss=0.089, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.172, curr_loss=0.163, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.172, curr_loss=0.163, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.168, curr_loss=0.135, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.168, curr_loss=0.135, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:   0%|          | 0/104 [00:01<?, ?batch/s, avg_loss=0.190, curr_loss=0.421, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.190, curr_loss=0.421, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.190, curr_loss=0.421, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.183, curr_loss=0.109, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.183, curr_loss=0.109, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.176, curr_loss=0.084, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.176, curr_loss=0.084, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.170, curr_loss=0.081, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.170, curr_loss=0.081, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.164, curr_loss=0.080, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.164, curr_loss=0.080, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.165, curr_loss=0.173, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.165, curr_loss=0.173, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.166, curr_loss=0.189, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.166, curr_loss=0.189, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.171, curr_loss=0.250, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.171, curr_loss=0.250, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.172, curr_loss=0.190, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.172, curr_loss=0.190, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.171, curr_loss=0.153, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.171, curr_loss=0.153, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.172, curr_loss=0.196, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.172, curr_loss=0.196, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.170, curr_loss=0.133, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:01<00:08, 11.26batch/s, avg_loss=0.170, curr_loss=0.133, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:02<00:08, 11.26batch/s, avg_loss=0.171, curr_loss=0.184, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:02<00:08, 11.26batch/s, avg_loss=0.171, curr_loss=0.184, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  12%|█▏        | 12/104 [00:02<00:08, 11.26batch/s, avg_loss=0.169, curr_loss=0.119, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.169, curr_loss=0.119, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.169, curr_loss=0.119, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.167, curr_loss=0.117, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.167, curr_loss=0.117, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.163, curr_loss=0.082, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.163, curr_loss=0.082, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.165, curr_loss=0.209, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.165, curr_loss=0.209, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.167, curr_loss=0.228, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.167, curr_loss=0.228, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.170, curr_loss=0.253, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.170, curr_loss=0.253, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.175, curr_loss=0.334, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.175, curr_loss=0.334, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.173, curr_loss=0.094, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.173, curr_loss=0.094, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.171, curr_loss=0.097, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.171, curr_loss=0.097, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.170, curr_loss=0.161, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.170, curr_loss=0.161, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.168, curr_loss=0.095, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.168, curr_loss=0.095, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:02<00:06, 11.94batch/s, avg_loss=0.167, curr_loss=0.136, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:03<00:06, 11.94batch/s, avg_loss=0.167, curr_loss=0.136, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:03<00:06, 11.94batch/s, avg_loss=0.168, curr_loss=0.200, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:03<00:06, 11.94batch/s, avg_loss=0.168, curr_loss=0.200, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  24%|██▍       | 25/104 [00:03<00:06, 11.94batch/s, avg_loss=0.168, curr_loss=0.147, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  37%|███▋      | 38/104 [00:03<00:05, 12.18batch/s, avg_loss=0.168, curr_loss=0.147, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  37%|███▋      | 38/104 [00:03<00:05, 12.18batch/s, avg_loss=0.168, curr_loss=0.147, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  37%|███▋      | 38/104 [00:03<00:05, 12.18batch/s, avg_loss=0.166, curr_loss=0.105, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  37%|███▋      | 38/104 [00:03<00:05, 12.18batch/s, avg_loss=0.166, curr_loss=0.105, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  37%|███▋      | 38/104 [00:03<00:05, 12.18batch/s, avg_loss=0.172, curr_loss=0.411, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 20:  37%|███▋      | 38/104 [00:03<00:05, 12.18batch/s, avg_loss=0.172, curr_loss=0.411, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
