cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:01<?, ?batch/s]
Val Epoch 0:   5%|▌         | 5/96 [00:06<01:45,  1.16s/batch, avg_loss=0.468, curr_loss=0.470, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   5%|▌         | 5/96 [00:06<01:45,  1.16s/batch, avg_loss=0.468, curr_loss=0.470, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   5%|▌         | 5/96 [00:07<01:45,  1.16s/batch, avg_loss=0.469, curr_loss=0.471, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 6/96 [00:07<01:41,  1.13s/batch, avg_loss=0.469, curr_loss=0.471, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 6/96 [00:07<01:41,  1.13s/batch, avg_loss=0.469, curr_loss=0.471, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 6/96 [00:08<01:41,  1.13s/batch, avg_loss=0.469, curr_loss=0.474, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   7%|▋         | 7/96 [00:08<01:38,  1.10s/batch, avg_loss=0.469, curr_loss=0.474, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   7%|▋         | 7/96 [00:08<01:38,  1.10s/batch, avg_loss=0.469, curr_loss=0.474, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   7%|▋         | 7/96 [00:09<01:38,  1.10s/batch, avg_loss=0.488, curr_loss=0.617, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   8%|▊         | 8/96 [00:09<01:35,  1.09s/batch, avg_loss=0.488, curr_loss=0.617, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   8%|▊         | 8/96 [00:09<01:35,  1.09s/batch, avg_loss=0.488, curr_loss=0.617, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   8%|▊         | 8/96 [00:10<01:35,  1.09s/batch, avg_loss=0.465, curr_loss=0.283, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   9%|▉         | 9/96 [00:10<01:33,  1.08s/batch, avg_loss=0.465, curr_loss=0.283, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   9%|▉         | 9/96 [00:10<01:33,  1.08s/batch, avg_loss=0.465, curr_loss=0.283, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:   9%|▉         | 9/96 [00:11<01:33,  1.08s/batch, avg_loss=0.435, curr_loss=0.166, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  10%|█         | 10/96 [00:11<01:32,  1.07s/batch, avg_loss=0.435, curr_loss=0.166, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  10%|█         | 10/96 [00:11<01:32,  1.07s/batch, avg_loss=0.435, curr_loss=0.166, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  10%|█         | 10/96 [00:12<01:32,  1.07s/batch, avg_loss=0.442, curr_loss=0.514, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  11%|█▏        | 11/96 [00:12<01:30,  1.07s/batch, avg_loss=0.442, curr_loss=0.514, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  11%|█▏        | 11/96 [00:12<01:30,  1.07s/batch, avg_loss=0.442, curr_loss=0.514, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  11%|█▏        | 11/96 [00:13<01:30,  1.07s/batch, avg_loss=0.470, curr_loss=0.778, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  12%|█▎        | 12/96 [00:13<01:29,  1.06s/batch, avg_loss=0.470, curr_loss=0.778, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  12%|█▎        | 12/96 [00:13<01:29,  1.06s/batch, avg_loss=0.470, curr_loss=0.778, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  12%|█▎        | 12/96 [00:14<01:29,  1.06s/batch, avg_loss=0.464, curr_loss=0.391, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  14%|█▎        | 13/96 [00:14<01:28,  1.06s/batch, avg_loss=0.464, curr_loss=0.391, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  14%|█▎        | 13/96 [00:14<01:28,  1.06s/batch, avg_loss=0.464, curr_loss=0.391, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  14%|█▎        | 13/96 [00:15<01:28,  1.06s/batch, avg_loss=0.450, curr_loss=0.267, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  15%|█▍        | 14/96 [00:15<01:27,  1.06s/batch, avg_loss=0.450, curr_loss=0.267, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  15%|█▍        | 14/96 [00:15<01:27,  1.06s/batch, avg_loss=0.450, curr_loss=0.267, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  15%|█▍        | 14/96 [00:17<01:27,  1.06s/batch, avg_loss=0.455, curr_loss=0.530, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  16%|█▌        | 15/96 [00:17<01:25,  1.06s/batch, avg_loss=0.455, curr_loss=0.530, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  16%|█▌        | 15/96 [00:17<01:25,  1.06s/batch, avg_loss=0.455, curr_loss=0.530, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  16%|█▌        | 15/96 [00:18<01:25,  1.06s/batch, avg_loss=0.438, curr_loss=0.170, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  17%|█▋        | 16/96 [00:18<01:24,  1.06s/batch, avg_loss=0.438, curr_loss=0.170, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  17%|█▋        | 16/96 [00:18<01:24,  1.06s/batch, avg_loss=0.438, curr_loss=0.170, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  17%|█▋        | 16/96 [00:19<01:24,  1.06s/batch, avg_loss=0.442, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  18%|█▊        | 17/96 [00:19<01:23,  1.06s/batch, avg_loss=0.442, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  18%|█▊        | 17/96 [00:19<01:23,  1.06s/batch, avg_loss=0.442, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  18%|█▊        | 17/96 [00:20<01:23,  1.06s/batch, avg_loss=0.453, curr_loss=0.643, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  19%|█▉        | 18/96 [00:20<01:22,  1.06s/batch, avg_loss=0.453, curr_loss=0.643, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  19%|█▉        | 18/96 [00:20<01:22,  1.06s/batch, avg_loss=0.453, curr_loss=0.643, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  19%|█▉        | 18/96 [00:21<01:22,  1.06s/batch, avg_loss=0.441, curr_loss=0.238, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  20%|█▉        | 19/96 [00:21<01:21,  1.06s/batch, avg_loss=0.441, curr_loss=0.238, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  20%|█▉        | 19/96 [00:21<01:21,  1.06s/batch, avg_loss=0.441, curr_loss=0.238, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  20%|█▉        | 19/96 [00:22<01:21,  1.06s/batch, avg_loss=0.444, curr_loss=0.484, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  21%|██        | 20/96 [00:22<01:20,  1.06s/batch, avg_loss=0.444, curr_loss=0.484, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  21%|██        | 20/96 [00:22<01:20,  1.06s/batch, avg_loss=0.444, curr_loss=0.484, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  21%|██        | 20/96 [00:23<01:20,  1.06s/batch, avg_loss=0.441, curr_loss=0.387, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  22%|██▏       | 21/96 [00:23<01:19,  1.06s/batch, avg_loss=0.441, curr_loss=0.387, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  22%|██▏       | 21/96 [00:23<01:19,  1.06s/batch, avg_loss=0.441, curr_loss=0.387, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  22%|██▏       | 21/96 [00:24<01:19,  1.06s/batch, avg_loss=0.433, curr_loss=0.272, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  23%|██▎       | 22/96 [00:24<01:18,  1.06s/batch, avg_loss=0.433, curr_loss=0.272, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  23%|██▎       | 22/96 [00:24<01:18,  1.06s/batch, avg_loss=0.433, curr_loss=0.272, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  23%|██▎       | 22/96 [00:25<01:18,  1.06s/batch, avg_loss=0.428, curr_loss=0.312, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  24%|██▍       | 23/96 [00:25<01:17,  1.06s/batch, avg_loss=0.428, curr_loss=0.312, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  24%|██▍       | 23/96 [00:25<01:17,  1.06s/batch, avg_loss=0.428, curr_loss=0.312, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  24%|██▍       | 23/96 [00:26<01:17,  1.06s/batch, avg_loss=0.438, curr_loss=0.673, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  25%|██▌       | 24/96 [00:26<01:16,  1.06s/batch, avg_loss=0.438, curr_loss=0.673, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  25%|██▌       | 24/96 [00:26<01:16,  1.06s/batch, avg_loss=0.438, curr_loss=0.673, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  25%|██▌       | 24/96 [00:27<01:16,  1.06s/batch, avg_loss=0.433, curr_loss=0.302, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  26%|██▌       | 25/96 [00:27<01:15,  1.06s/batch, avg_loss=0.433, curr_loss=0.302, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  26%|██▌       | 25/96 [00:27<01:15,  1.06s/batch, avg_loss=0.433, curr_loss=0.302, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  26%|██▌       | 25/96 [00:28<01:15,  1.06s/batch, avg_loss=0.433, curr_loss=0.450, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  27%|██▋       | 26/96 [00:28<01:14,  1.06s/batch, avg_loss=0.433, curr_loss=0.450, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  27%|██▋       | 26/96 [00:28<01:14,  1.06s/batch, avg_loss=0.433, curr_loss=0.450, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  27%|██▋       | 26/96 [00:29<01:14,  1.06s/batch, avg_loss=0.442, curr_loss=0.654, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  28%|██▊       | 27/96 [00:29<01:13,  1.06s/batch, avg_loss=0.442, curr_loss=0.654, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  28%|██▊       | 27/96 [00:29<01:13,  1.06s/batch, avg_loss=0.442, curr_loss=0.654, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  28%|██▊       | 27/96 [00:30<01:13,  1.06s/batch, avg_loss=0.441, curr_loss=0.432, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  29%|██▉       | 28/96 [00:30<01:12,  1.06s/batch, avg_loss=0.441, curr_loss=0.432, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  29%|██▉       | 28/96 [00:30<01:12,  1.06s/batch, avg_loss=0.441, curr_loss=0.432, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  29%|██▉       | 28/96 [00:31<01:12,  1.06s/batch, avg_loss=0.452, curr_loss=0.741, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  30%|███       | 29/96 [00:31<01:11,  1.06s/batch, avg_loss=0.452, curr_loss=0.741, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  30%|███       | 29/96 [00:31<01:11,  1.06s/batch, avg_loss=0.452, curr_loss=0.741, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  30%|███       | 29/96 [00:32<01:11,  1.06s/batch, avg_loss=0.460, curr_loss=0.715, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  31%|███▏      | 30/96 [00:32<01:09,  1.06s/batch, avg_loss=0.460, curr_loss=0.715, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  31%|███▏      | 30/96 [00:32<01:09,  1.06s/batch, avg_loss=0.460, curr_loss=0.715, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  31%|███▏      | 30/96 [00:34<01:09,  1.06s/batch, avg_loss=0.455, curr_loss=0.296, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  32%|███▏      | 31/96 [00:34<01:09,  1.06s/batch, avg_loss=0.455, curr_loss=0.296, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  32%|███▏      | 31/96 [00:34<01:09,  1.06s/batch, avg_loss=0.455, curr_loss=0.296, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  32%|███▏      | 31/96 [00:35<01:09,  1.06s/batch, avg_loss=0.461, curr_loss=0.655, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  33%|███▎      | 32/96 [00:35<01:07,  1.06s/batch, avg_loss=0.461, curr_loss=0.655, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  33%|███▎      | 32/96 [00:35<01:07,  1.06s/batch, avg_loss=0.461, curr_loss=0.655, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  33%|███▎      | 32/96 [00:36<01:07,  1.06s/batch, avg_loss=0.456, curr_loss=0.281, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  34%|███▍      | 33/96 [00:36<01:06,  1.06s/batch, avg_loss=0.456, curr_loss=0.281, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  34%|███▍      | 33/96 [00:36<01:06,  1.06s/batch, avg_loss=0.456, curr_loss=0.281, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  34%|███▍      | 33/96 [00:37<01:06,  1.06s/batch, avg_loss=0.461, curr_loss=0.624, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  35%|███▌      | 34/96 [00:37<01:05,  1.06s/batch, avg_loss=0.461, curr_loss=0.624, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  35%|███▌      | 34/96 [00:37<01:05,  1.06s/batch, avg_loss=0.461, curr_loss=0.624, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  35%|███▌      | 34/96 [00:38<01:05,  1.06s/batch, avg_loss=0.460, curr_loss=0.441, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  36%|███▋      | 35/96 [00:38<01:04,  1.06s/batch, avg_loss=0.460, curr_loss=0.441, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  36%|███▋      | 35/96 [00:38<01:04,  1.06s/batch, avg_loss=0.460, curr_loss=0.441, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  36%|███▋      | 35/96 [00:39<01:04,  1.06s/batch, avg_loss=0.462, curr_loss=0.515, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  38%|███▊      | 36/96 [00:39<01:03,  1.07s/batch, avg_loss=0.462, curr_loss=0.515, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  38%|███▊      | 36/96 [00:39<01:03,  1.07s/batch, avg_loss=0.462, curr_loss=0.515, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  38%|███▊      | 36/96 [00:40<01:03,  1.07s/batch, avg_loss=0.464, curr_loss=0.557, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  39%|███▊      | 37/96 [00:40<01:02,  1.07s/batch, avg_loss=0.464, curr_loss=0.557, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  39%|███▊      | 37/96 [00:40<01:02,  1.07s/batch, avg_loss=0.464, curr_loss=0.557, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  39%|███▊      | 37/96 [00:41<01:02,  1.07s/batch, avg_loss=0.466, curr_loss=0.534, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  40%|███▉      | 38/96 [00:41<01:01,  1.06s/batch, avg_loss=0.466, curr_loss=0.534, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  40%|███▉      | 38/96 [00:41<01:01,  1.06s/batch, avg_loss=0.466, curr_loss=0.534, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  40%|███▉      | 38/96 [00:42<01:01,  1.06s/batch, avg_loss=0.464, curr_loss=0.374, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  41%|████      | 39/96 [00:42<01:00,  1.06s/batch, avg_loss=0.464, curr_loss=0.374, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  41%|████      | 39/96 [00:42<01:00,  1.06s/batch, avg_loss=0.464, curr_loss=0.374, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  41%|████      | 39/96 [00:43<01:00,  1.06s/batch, avg_loss=0.470, curr_loss=0.715, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  42%|████▏     | 40/96 [00:43<00:59,  1.06s/batch, avg_loss=0.470, curr_loss=0.715, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  42%|████▏     | 40/96 [00:43<00:59,  1.06s/batch, avg_loss=0.470, curr_loss=0.715, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  42%|████▏     | 40/96 [00:44<00:59,  1.06s/batch, avg_loss=0.467, curr_loss=0.327, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  43%|████▎     | 41/96 [00:44<00:58,  1.06s/batch, avg_loss=0.467, curr_loss=0.327, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  43%|████▎     | 41/96 [00:44<00:58,  1.06s/batch, avg_loss=0.467, curr_loss=0.327, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  43%|████▎     | 41/96 [00:45<00:58,  1.06s/batch, avg_loss=0.463, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 42/96 [00:45<00:57,  1.06s/batch, avg_loss=0.463, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 42/96 [00:45<00:57,  1.06s/batch, avg_loss=0.463, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 42/96 [00:46<00:57,  1.06s/batch, avg_loss=0.462, curr_loss=0.383, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  45%|████▍     | 43/96 [00:46<00:56,  1.06s/batch, avg_loss=0.462, curr_loss=0.383, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  45%|████▍     | 43/96 [00:46<00:56,  1.06s/batch, avg_loss=0.462, curr_loss=0.383, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  45%|████▍     | 43/96 [00:47<00:56,  1.06s/batch, avg_loss=0.465, curr_loss=0.613, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  46%|████▌     | 44/96 [00:47<00:54,  1.06s/batch, avg_loss=0.465, curr_loss=0.613, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  46%|████▌     | 44/96 [00:47<00:54,  1.06s/batch, avg_loss=0.465, curr_loss=0.613, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  46%|████▌     | 44/96 [00:48<00:54,  1.06s/batch, avg_loss=0.465, curr_loss=0.475, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  47%|████▋     | 45/96 [00:48<00:53,  1.06s/batch, avg_loss=0.465, curr_loss=0.475, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  47%|████▋     | 45/96 [00:48<00:53,  1.06s/batch, avg_loss=0.465, curr_loss=0.475, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  47%|████▋     | 45/96 [00:49<00:53,  1.06s/batch, avg_loss=0.465, curr_loss=0.471, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  48%|████▊     | 46/96 [00:49<00:52,  1.06s/batch, avg_loss=0.465, curr_loss=0.471, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  48%|████▊     | 46/96 [00:49<00:52,  1.06s/batch, avg_loss=0.465, curr_loss=0.471, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  48%|████▊     | 46/96 [00:50<00:52,  1.06s/batch, avg_loss=0.463, curr_loss=0.347, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  49%|████▉     | 47/96 [00:50<00:51,  1.06s/batch, avg_loss=0.463, curr_loss=0.347, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  49%|████▉     | 47/96 [00:50<00:51,  1.06s/batch, avg_loss=0.463, curr_loss=0.347, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  49%|████▉     | 47/96 [00:52<00:51,  1.06s/batch, avg_loss=0.457, curr_loss=0.198, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  50%|█████     | 48/96 [00:52<00:50,  1.06s/batch, avg_loss=0.457, curr_loss=0.198, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  50%|█████     | 48/96 [00:52<00:50,  1.06s/batch, avg_loss=0.457, curr_loss=0.198, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  50%|█████     | 48/96 [00:53<00:50,  1.06s/batch, avg_loss=0.455, curr_loss=0.349, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  51%|█████     | 49/96 [00:53<00:49,  1.06s/batch, avg_loss=0.455, curr_loss=0.349, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  51%|█████     | 49/96 [00:53<00:49,  1.06s/batch, avg_loss=0.455, curr_loss=0.349, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  51%|█████     | 49/96 [00:54<00:49,  1.06s/batch, avg_loss=0.458, curr_loss=0.621, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  52%|█████▏    | 50/96 [00:54<00:48,  1.06s/batch, avg_loss=0.458, curr_loss=0.621, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  52%|█████▏    | 50/96 [00:54<00:48,  1.06s/batch, avg_loss=0.458, curr_loss=0.621, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  52%|█████▏    | 50/96 [00:55<00:48,  1.06s/batch, avg_loss=0.455, curr_loss=0.283, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  53%|█████▎    | 51/96 [00:55<00:47,  1.06s/batch, avg_loss=0.455, curr_loss=0.283, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  53%|█████▎    | 51/96 [00:55<00:47,  1.06s/batch, avg_loss=0.455, curr_loss=0.283, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  53%|█████▎    | 51/96 [00:56<00:47,  1.06s/batch, avg_loss=0.457, curr_loss=0.548, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  54%|█████▍    | 52/96 [00:56<00:46,  1.06s/batch, avg_loss=0.457, curr_loss=0.548, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  54%|█████▍    | 52/96 [00:56<00:46,  1.06s/batch, avg_loss=0.457, curr_loss=0.548, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  54%|█████▍    | 52/96 [00:57<00:46,  1.06s/batch, avg_loss=0.452, curr_loss=0.194, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Val Epoch 0:  55%|█████▌    | 53/96 [00:57<00:45,  1.06s/batch, avg_loss=0.452, curr_loss=0.194, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
