cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 13:  78%|███████▊  | 39/50 [00:35<00:09,  1.16batch/s, avg_loss=0.200, curr_loss=0.210, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  78%|███████▊  | 39/50 [00:36<00:09,  1.16batch/s, avg_loss=0.199, curr_loss=0.152, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  82%|████████▏ | 41/50 [00:36<00:07,  1.16batch/s, avg_loss=0.199, curr_loss=0.152, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  82%|████████▏ | 41/50 [00:36<00:07,  1.16batch/s, avg_loss=0.199, curr_loss=0.152, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  82%|████████▏ | 41/50 [00:37<00:07,  1.16batch/s, avg_loss=0.200, curr_loss=0.226, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  82%|████████▏ | 41/50 [00:37<00:07,  1.16batch/s, avg_loss=0.200, curr_loss=0.226, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  82%|████████▏ | 41/50 [00:38<00:07,  1.16batch/s, avg_loss=0.200, curr_loss=0.209, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  86%|████████▌ | 43/50 [00:38<00:06,  1.16batch/s, avg_loss=0.200, curr_loss=0.209, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  86%|████████▌ | 43/50 [00:38<00:06,  1.16batch/s, avg_loss=0.200, curr_loss=0.209, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  86%|████████▌ | 43/50 [00:39<00:06,  1.16batch/s, avg_loss=0.200, curr_loss=0.191, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  86%|████████▌ | 43/50 [00:39<00:06,  1.16batch/s, avg_loss=0.200, curr_loss=0.191, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  86%|████████▌ | 43/50 [00:40<00:06,  1.16batch/s, avg_loss=0.199, curr_loss=0.176, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  90%|█████████ | 45/50 [00:40<00:04,  1.16batch/s, avg_loss=0.199, curr_loss=0.176, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  90%|█████████ | 45/50 [00:40<00:04,  1.16batch/s, avg_loss=0.199, curr_loss=0.176, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  90%|█████████ | 45/50 [00:41<00:04,  1.16batch/s, avg_loss=0.199, curr_loss=0.208, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  90%|█████████ | 45/50 [00:41<00:04,  1.16batch/s, avg_loss=0.199, curr_loss=0.208, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  90%|█████████ | 45/50 [00:41<00:04,  1.16batch/s, avg_loss=0.200, curr_loss=0.208, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  94%|█████████▍| 47/50 [00:41<00:02,  1.16batch/s, avg_loss=0.200, curr_loss=0.208, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  94%|█████████▍| 47/50 [00:41<00:02,  1.16batch/s, avg_loss=0.200, curr_loss=0.208, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  94%|█████████▍| 47/50 [00:42<00:02,  1.16batch/s, avg_loss=0.199, curr_loss=0.185, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  94%|█████████▍| 47/50 [00:42<00:02,  1.16batch/s, avg_loss=0.199, curr_loss=0.185, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  94%|█████████▍| 47/50 [00:43<00:02,  1.16batch/s, avg_loss=0.199, curr_loss=0.192, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  98%|█████████▊| 49/50 [00:43<00:00,  1.17batch/s, avg_loss=0.199, curr_loss=0.192, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  98%|█████████▊| 49/50 [00:43<00:00,  1.17batch/s, avg_loss=0.199, curr_loss=0.192, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13:  98%|█████████▊| 49/50 [00:44<00:00,  1.17batch/s, avg_loss=0.199, curr_loss=0.211, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 13: 100%|██████████| 50/50 [00:44<00:00,  1.12batch/s, avg_loss=0.199, curr_loss=0.211, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]

  0%|          | 0/16 [00:00<?, ?batch/s]
Val Epoch 13:   0%|          | 0/16 [00:01<?, ?batch/s]
Val Epoch 13:   0%|          | 0/16 [00:01<?, ?batch/s, avg_loss=0.186, curr_loss=0.186, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:01<00:23,  1.54s/batch, avg_loss=0.186, curr_loss=0.186, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:01<00:23,  1.54s/batch, avg_loss=0.186, curr_loss=0.186, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:01<00:23,  1.54s/batch, avg_loss=0.185, curr_loss=0.184, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:01<00:23,  1.54s/batch, avg_loss=0.185, curr_loss=0.184, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:01<00:23,  1.54s/batch, avg_loss=0.200, curr_loss=0.230, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:01<00:23,  1.54s/batch, avg_loss=0.200, curr_loss=0.230, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:02<00:23,  1.54s/batch, avg_loss=0.207, curr_loss=0.230, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:02<00:23,  1.54s/batch, avg_loss=0.207, curr_loss=0.230, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:02<00:23,  1.54s/batch, avg_loss=0.215, curr_loss=0.245, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:02<00:23,  1.54s/batch, avg_loss=0.215, curr_loss=0.245, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:02<00:23,  1.54s/batch, avg_loss=0.222, curr_loss=0.254, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:02<00:23,  1.54s/batch, avg_loss=0.222, curr_loss=0.254, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:   6%|▋         | 1/16 [00:02<00:23,  1.54s/batch, avg_loss=0.218, curr_loss=0.195, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:02<00:03,  2.97batch/s, avg_loss=0.218, curr_loss=0.195, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:02<00:03,  2.97batch/s, avg_loss=0.218, curr_loss=0.195, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:02<00:03,  2.97batch/s, avg_loss=0.223, curr_loss=0.260, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:02<00:03,  2.97batch/s, avg_loss=0.223, curr_loss=0.260, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:03<00:03,  2.97batch/s, avg_loss=0.227, curr_loss=0.257, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:03<00:03,  2.97batch/s, avg_loss=0.227, curr_loss=0.257, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:03<00:03,  2.97batch/s, avg_loss=0.225, curr_loss=0.206, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:03<00:03,  2.97batch/s, avg_loss=0.225, curr_loss=0.206, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:03<00:03,  2.97batch/s, avg_loss=0.221, curr_loss=0.187, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:03<00:03,  2.97batch/s, avg_loss=0.221, curr_loss=0.187, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:03<00:03,  2.97batch/s, avg_loss=0.223, curr_loss=0.236, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:03<00:03,  2.97batch/s, avg_loss=0.223, curr_loss=0.236, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  44%|████▍     | 7/16 [00:03<00:03,  2.97batch/s, avg_loss=0.223, curr_loss=0.223, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  81%|████████▏ | 13/16 [00:03<00:00,  3.88batch/s, avg_loss=0.223, curr_loss=0.223, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  81%|████████▏ | 13/16 [00:03<00:00,  3.88batch/s, avg_loss=0.223, curr_loss=0.223, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  81%|████████▏ | 13/16 [00:04<00:00,  3.88batch/s, avg_loss=0.222, curr_loss=0.221, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  81%|████████▏ | 13/16 [00:04<00:00,  3.88batch/s, avg_loss=0.222, curr_loss=0.221, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  81%|████████▏ | 13/16 [00:04<00:00,  3.88batch/s, avg_loss=0.220, curr_loss=0.178, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  81%|████████▏ | 13/16 [00:04<00:00,  3.88batch/s, avg_loss=0.220, curr_loss=0.178, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13:  81%|████████▏ | 13/16 [00:04<00:00,  3.88batch/s, avg_loss=0.221, curr_loss=0.238, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 13: 100%|██████████| 16/16 [00:04<00:00,  3.50batch/s, avg_loss=0.221, curr_loss=0.238, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]

  0%|          | 0/104 [00:00<?, ?batch/s]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.242, curr_loss=0.242, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.242, curr_loss=0.242, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.187, curr_loss=0.133, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.187, curr_loss=0.133, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.165, curr_loss=0.122, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.165, curr_loss=0.122, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.253, curr_loss=0.515, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.253, curr_loss=0.515, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.245, curr_loss=0.212, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.245, curr_loss=0.212, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.270, curr_loss=0.394, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.270, curr_loss=0.394, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.264, curr_loss=0.227, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.264, curr_loss=0.227, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.264, curr_loss=0.271, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.264, curr_loss=0.271, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.254, curr_loss=0.168, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.254, curr_loss=0.168, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.251, curr_loss=0.221, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.251, curr_loss=0.221, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:   0%|          | 0/104 [00:01<?, ?batch/s, avg_loss=0.246, curr_loss=0.205, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.246, curr_loss=0.205, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.246, curr_loss=0.205, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.281, curr_loss=0.657, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.281, curr_loss=0.657, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.272, curr_loss=0.167, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.272, curr_loss=0.167, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.265, curr_loss=0.179, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.265, curr_loss=0.179, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.257, curr_loss=0.142, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.257, curr_loss=0.142, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.250, curr_loss=0.141, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.250, curr_loss=0.141, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.247, curr_loss=0.205, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.247, curr_loss=0.205, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.248, curr_loss=0.254, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.248, curr_loss=0.254, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.258, curr_loss=0.441, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.258, curr_loss=0.441, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.258, curr_loss=0.264, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.258, curr_loss=0.264, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.256, curr_loss=0.209, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:01<00:08, 10.70batch/s, avg_loss=0.256, curr_loss=0.209, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  11%|█         | 11/104 [00:02<00:08, 10.70batch/s, avg_loss=0.255, curr_loss=0.240, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.255, curr_loss=0.240, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.255, curr_loss=0.240, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.258, curr_loss=0.321, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.258, curr_loss=0.321, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.258, curr_loss=0.255, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.258, curr_loss=0.255, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.256, curr_loss=0.209, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.256, curr_loss=0.209, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.256, curr_loss=0.266, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.256, curr_loss=0.266, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.253, curr_loss=0.166, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.253, curr_loss=0.166, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.254, curr_loss=0.294, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.254, curr_loss=0.294, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.257, curr_loss=0.340, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.257, curr_loss=0.340, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.265, curr_loss=0.490, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.265, curr_loss=0.490, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.270, curr_loss=0.409, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:02<00:07, 10.67batch/s, avg_loss=0.270, curr_loss=0.409, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:03<00:07, 10.67batch/s, avg_loss=0.268, curr_loss=0.207, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:03<00:07, 10.67batch/s, avg_loss=0.268, curr_loss=0.207, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  21%|██        | 22/104 [00:03<00:07, 10.67batch/s, avg_loss=0.264, curr_loss=0.161, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.264, curr_loss=0.161, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.264, curr_loss=0.161, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.263, curr_loss=0.217, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.263, curr_loss=0.217, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.260, curr_loss=0.161, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.260, curr_loss=0.161, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.259, curr_loss=0.217, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.259, curr_loss=0.217, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.259, curr_loss=0.272, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.259, curr_loss=0.272, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.259, curr_loss=0.243, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.259, curr_loss=0.243, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.258, curr_loss=0.226, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.258, curr_loss=0.226, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.265, curr_loss=0.521, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.265, curr_loss=0.521, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.262, curr_loss=0.172, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 13:  32%|███▏      | 33/104 [00:03<00:06, 10.63batch/s, avg_loss=0.262, curr_loss=0.172, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
